houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
4室2厅 | 148.17平米 | 南 北 | 精装 | 低楼层(共33层)  | 板楼,科技馆！一号线，凯旋门 精装修，单价只卖一万四千多,金河丽园 ,221,单价14916元/平米,16人关注 / 3个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 98.02平米 | 东 西 | 精装 | 高楼层(共8层)  | 板楼,真实有效房源，交通便利，采光好,安宁科教城,127,单价12957元/平米,6人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.04平米 | 东 西 | 简装 | 中楼层(共8层)  | 板楼,西站 南滨河路 百合家园旁 明厨明卫 框架 3楼,中海凯旋门 ,76,单价10851元/平米,6人关注 / 25天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 73.31平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,梁家庄 七里河区医院旁 精装修 明厨明卫 朝南 楼层好,海关,86,单价11732元/平米,5人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 31平米 | 南 | 简装 | 中楼层(共6层)  | 暂无数据,秦安路 1室1厅 53.5万,建工局西院 ,53.5,单价17259元/平米,2人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 65.5平米 | 东 | 简装 | 高楼层(共8层)  | 板楼,吴家园 磨沟沿 无公摊  实际面积大 产权 可按揭,建工局,78.8,单价12031元/平米,4人关注 / 25天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.91平米 | 东 | 精装 | 高楼层(共34层)  | 板楼,此房满五唯一，户型方正，格局合理，产权清晰,兰州电力修造厂住宅 ,133,单价13312元/平米,3人关注 / 2个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.07平米 | 东南 | 精装 | 低楼层(共32层)  | 板楼,绿化小区 正规两室两厅 南北朝向,金港城,158,单价15949元/平米,8人关注 / 11个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 61.83平米 | 东 西 | 简装 | 中楼层(共6层)  | 板楼,长风新村东苑，东西朝向 ，一梯两户，交通便利,梁家庄 ,62.8,单价10157元/平米,2人关注 / 27天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 55.1平米 | 西 东 | 简装 | 中楼层(共10层)  | 板楼,西关十字张掖路西苑小区两室一厅产权房出售,建工局,95,单价17242元/平米,2人关注 / 18天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 87.85平米 | 南 北 | 简装 | 中楼层(共9层)  | 板塔结合,段家滩欣欣茗园 电梯小高层 全明格局 户型正规,秦安路 ,117,单价13319元/平米,7人关注 / 1个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 88.03平米 | 西北 | 精装 | 低楼层(共33层)  | 板楼,安宁主干道 兰亭雅居  紧凑两室户型  随时看房,西关南关,98,单价11133元/平米,30人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 103.38平米 | 西 北 | 精装 | 低楼层(共11层)  | 板楼,城关区 东部市场 世纪新村 地铁口 精装修 可按揭,华鑫小区 ,118.4,单价11445元/平米,1人关注 / 13天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 57.09平米 | 南 北 | 简装 | 中楼层(共5层)  | 暂无数据,南北通透  简单装修 满五唯一   交通便利,皋兰东区,68,单价11912元/平米,4人关注 / 21天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 74.46平米 | 南 | 简装 | 低楼层(共30层)  | 板楼,西部广场 2室1厅 102.8万,伊真东城丽珠 ,102.8,单价13807元/平米,0人关注 / 31天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 68.66平米 | 南 | 简装 | 中楼层(共8层)  | 板楼,建工东院 两室一厅 采光好 缩水房,段家滩,97,单价14128元/平米,6人关注 / 2个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 61.35平米 | 西 | 简装 | 中楼层(共10层)  | 板楼,东湖小区 电梯 小户型 诚心出售,天庆•格林小镇东区 ,78,单价12714元/平米,12人关注 / 1个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 66.54平米 | 南 北 | 简装 | 高楼层(共8层)  | 板楼,一进门就是四方四正的客厅，房屋的使用率高,北面滩,62,单价9318元/平米,1人关注 / 13天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 100.8平米 | 南 | 精装 | 中楼层(共11层)  | 板塔结合,此房精装修 电梯房小高层 视野宽阔 采光充足无遮挡,长风东苑小区 ,129.9,单价12887元/平米,8人关注 / 24天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.25平米 | 东南 | 简装 | 低楼层(共9层)  | 板楼,一中附  近好房子出售  户型方正  格局楼层好,安宁高新区,90,单价12812元/平米,22人关注 / 2个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 47.86平米 | 东 西 | 简装 | 中楼层(共5层)  | 板楼,兰石家属院 楼层好 视野宽阔 采光充足 无遮挡,西苑小区 ,65,单价13582元/平米,4人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 47.5平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,此房产权清晰正规两室一厅户楼层好光线充足无遮挡。,西关南关,53,单价11158元/平米,5人关注 / 18天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 94.43平米 | 东南 | 精装 | 低楼层(共30层)  | 板楼,红星美凯龙康乐花精装修拎包入住正规两室带飘窗可按揭,欣欣茗园 ,110.1,单价11655元/平米,26人关注 / 一年前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 120.8平米 | 南 | 精装 | 中楼层(共18层)  | 板楼,黄河水岸颐园 一线河景房 两室两厅 户型方正 满五唯一,段家滩,135,单价11176元/平米,7人关注 / 1个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 94平米 | 南 北 | 简装 | 中楼层(共9层)  | 板楼,产权清晰可按揭中间楼层采光通风好,蘭亭雅居 ,98,单价10426元/平米,13人关注 / 31天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 33.56平米 | 南 | 简装 | 中楼层(共6层)  | 板楼,西关 航天宾馆  卫生学院家属院 一室一厅 全朝南,刘家堡,40,单价11919元/平米,2人关注 / 18天以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 111.3平米 | 南 北 | 精装 | 高楼层(共22层)  | 板塔结合,经典两室户型、南北朝向、户型方正、公摊小,世纪新村B区 ,147,单价13208元/平米,3人关注 / 6个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 82.13平米 | 南 北 | 简装 | 低楼层(共7层)  | 板楼,省康复医院旁边  团结新村小区  红星巷华联超市,东部,96,单价11689元/平米,3人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 83.22平米 | 南 北 | 简装 | 中楼层(共9层)  | 板楼,房子满五不唯一南北通透，环境优美产权到位可按揭。,东兴铝业兰州生活小区西区 ,99,单价11897元/平米,9人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 94.51平米 | 东南 | 简装 | 中楼层(共33层)  | 板楼,交大旁  金河丽园 纯河景房  东南朝向 正规两室,交大,129.9,单价13745元/平米,11人关注 / 2个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
4室2厅 | 148.17平米 | 南 北 | 精装 | 低楼层(共33层)  | 板楼,科技馆！一号线，凯旋门 精装修，单价只卖一万四千多,金河丽园 ,221,单价14916元/平米,16人关注 / 3个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 98.02平米 | 东 西 | 精装 | 高楼层(共8层)  | 板楼,真实有效房源，交通便利，采光好,安宁科教城,127,单价12957元/平米,6人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.04平米 | 东 西 | 简装 | 中楼层(共8层)  | 板楼,西站 南滨河路 百合家园旁 明厨明卫 框架 3楼,中海凯旋门 ,76,单价10851元/平米,6人关注 / 25天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 73.31平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,梁家庄 七里河区医院旁 精装修 明厨明卫 朝南 楼层好,海关,86,单价11732元/平米,5人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 31平米 | 南 | 简装 | 中楼层(共6层)  | 暂无数据,秦安路 1室1厅 53.5万,建工局西院 ,53.5,单价17259元/平米,2人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 65.5平米 | 东 | 简装 | 高楼层(共8层)  | 板楼,吴家园 磨沟沿 无公摊  实际面积大 产权 可按揭,建工局,78.8,单价12031元/平米,4人关注 / 25天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.91平米 | 东 | 精装 | 高楼层(共34层)  | 板楼,此房满五唯一，户型方正，格局合理，产权清晰,兰州电力修造厂住宅 ,133,单价13312元/平米,3人关注 / 2个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.07平米 | 东南 | 精装 | 低楼层(共32层)  | 板楼,绿化小区 正规两室两厅 南北朝向,金港城,158,单价15949元/平米,8人关注 / 11个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 61.83平米 | 东 西 | 简装 | 中楼层(共6层)  | 板楼,长风新村东苑，东西朝向 ，一梯两户，交通便利,梁家庄 ,62.8,单价10157元/平米,2人关注 / 27天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 55.1平米 | 西 东 | 简装 | 中楼层(共10层)  | 板楼,西关十字张掖路西苑小区两室一厅产权房出售,建工局,95,单价17242元/平米,2人关注 / 18天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 87.85平米 | 南 北 | 简装 | 中楼层(共9层)  | 板塔结合,段家滩欣欣茗园 电梯小高层 全明格局 户型正规,秦安路 ,117,单价13319元/平米,7人关注 / 1个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 88.03平米 | 西北 | 精装 | 低楼层(共33层)  | 板楼,安宁主干道 兰亭雅居  紧凑两室户型  随时看房,西关南关,98,单价11133元/平米,30人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 103.38平米 | 西 北 | 精装 | 低楼层(共11层)  | 板楼,城关区 东部市场 世纪新村 地铁口 精装修 可按揭,华鑫小区 ,118.4,单价11445元/平米,1人关注 / 13天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 57.09平米 | 南 北 | 简装 | 中楼层(共5层)  | 暂无数据,南北通透  简单装修 满五唯一   交通便利,皋兰东区,68,单价11912元/平米,4人关注 / 21天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 74.46平米 | 南 | 简装 | 低楼层(共30层)  | 板楼,西部广场 2室1厅 102.8万,伊真东城丽珠 ,102.8,单价13807元/平米,0人关注 / 31天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 68.66平米 | 南 | 简装 | 中楼层(共8层)  | 板楼,建工东院 两室一厅 采光好 缩水房,段家滩,97,单价14128元/平米,6人关注 / 2个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 61.35平米 | 西 | 简装 | 中楼层(共10层)  | 板楼,东湖小区 电梯 小户型 诚心出售,天庆•格林小镇东区 ,78,单价12714元/平米,12人关注 / 1个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 66.54平米 | 南 北 | 简装 | 高楼层(共8层)  | 板楼,一进门就是四方四正的客厅，房屋的使用率高,北面滩,62,单价9318元/平米,1人关注 / 13天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 100.8平米 | 南 | 精装 | 中楼层(共11层)  | 板塔结合,此房精装修 电梯房小高层 视野宽阔 采光充足无遮挡,长风东苑小区 ,129.9,单价12887元/平米,8人关注 / 24天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.25平米 | 东南 | 简装 | 低楼层(共9层)  | 板楼,一中附  近好房子出售  户型方正  格局楼层好,安宁高新区,90,单价12812元/平米,22人关注 / 2个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 47.86平米 | 东 西 | 简装 | 中楼层(共5层)  | 板楼,兰石家属院 楼层好 视野宽阔 采光充足 无遮挡,西苑小区 ,65,单价13582元/平米,4人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 47.5平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,此房产权清晰正规两室一厅户楼层好光线充足无遮挡。,西关南关,53,单价11158元/平米,5人关注 / 18天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 94.43平米 | 东南 | 精装 | 低楼层(共30层)  | 板楼,红星美凯龙康乐花精装修拎包入住正规两室带飘窗可按揭,欣欣茗园 ,110.1,单价11655元/平米,26人关注 / 一年前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 120.8平米 | 南 | 精装 | 中楼层(共18层)  | 板楼,黄河水岸颐园 一线河景房 两室两厅 户型方正 满五唯一,段家滩,135,单价11176元/平米,7人关注 / 1个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 94平米 | 南 北 | 简装 | 中楼层(共9层)  | 板楼,产权清晰可按揭中间楼层采光通风好,蘭亭雅居 ,98,单价10426元/平米,13人关注 / 31天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 33.56平米 | 南 | 简装 | 中楼层(共6层)  | 板楼,西关 航天宾馆  卫生学院家属院 一室一厅 全朝南,刘家堡,40,单价11919元/平米,2人关注 / 18天以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 111.3平米 | 南 北 | 精装 | 高楼层(共22层)  | 板塔结合,经典两室户型、南北朝向、户型方正、公摊小,世纪新村B区 ,147,单价13208元/平米,3人关注 / 6个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 82.13平米 | 南 北 | 简装 | 低楼层(共7层)  | 板楼,省康复医院旁边  团结新村小区  红星巷华联超市,东部,96,单价11689元/平米,3人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 83.22平米 | 南 北 | 简装 | 中楼层(共9层)  | 板楼,房子满五不唯一南北通透，环境优美产权到位可按揭。,东兴铝业兰州生活小区西区 ,99,单价11897元/平米,9人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 94.51平米 | 东南 | 简装 | 中楼层(共33层)  | 板楼,交大旁  金河丽园 纯河景房  东南朝向 正规两室,交大,129.9,单价13745元/平米,11人关注 / 2个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
4室2厅 | 148.17平米 | 南 北 | 精装 | 低楼层(共33层)  | 板楼,科技馆！一号线，凯旋门 精装修，单价只卖一万四千多,金河丽园 ,221,单价14916元/平米,16人关注 / 3个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 98.02平米 | 东 西 | 精装 | 高楼层(共8层)  | 板楼,真实有效房源，交通便利，采光好,安宁科教城,127,单价12957元/平米,6人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.04平米 | 东 西 | 简装 | 中楼层(共8层)  | 板楼,西站 南滨河路 百合家园旁 明厨明卫 框架 3楼,中海凯旋门 ,76,单价10851元/平米,6人关注 / 25天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 73.31平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,梁家庄 七里河区医院旁 精装修 明厨明卫 朝南 楼层好,海关,86,单价11732元/平米,5人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 31平米 | 南 | 简装 | 中楼层(共6层)  | 暂无数据,秦安路 1室1厅 53.5万,建工局西院 ,53.5,单价17259元/平米,2人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 65.5平米 | 东 | 简装 | 高楼层(共8层)  | 板楼,吴家园 磨沟沿 无公摊  实际面积大 产权 可按揭,建工局,78.8,单价12031元/平米,4人关注 / 25天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.91平米 | 东 | 精装 | 高楼层(共34层)  | 板楼,此房满五唯一，户型方正，格局合理，产权清晰,兰州电力修造厂住宅 ,133,单价13312元/平米,3人关注 / 2个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.07平米 | 东南 | 精装 | 低楼层(共32层)  | 板楼,绿化小区 正规两室两厅 南北朝向,金港城,158,单价15949元/平米,8人关注 / 11个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 61.83平米 | 东 西 | 简装 | 中楼层(共6层)  | 板楼,长风新村东苑，东西朝向 ，一梯两户，交通便利,梁家庄 ,62.8,单价10157元/平米,2人关注 / 27天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 55.1平米 | 西 东 | 简装 | 中楼层(共10层)  | 板楼,西关十字张掖路西苑小区两室一厅产权房出售,建工局,95,单价17242元/平米,2人关注 / 18天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 87.85平米 | 南 北 | 简装 | 中楼层(共9层)  | 板塔结合,段家滩欣欣茗园 电梯小高层 全明格局 户型正规,秦安路 ,117,单价13319元/平米,7人关注 / 1个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 88.03平米 | 西北 | 精装 | 低楼层(共33层)  | 板楼,安宁主干道 兰亭雅居  紧凑两室户型  随时看房,西关南关,98,单价11133元/平米,30人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 103.38平米 | 西 北 | 精装 | 低楼层(共11层)  | 板楼,城关区 东部市场 世纪新村 地铁口 精装修 可按揭,华鑫小区 ,118.4,单价11445元/平米,1人关注 / 13天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 57.09平米 | 南 北 | 简装 | 中楼层(共5层)  | 暂无数据,南北通透  简单装修 满五唯一   交通便利,皋兰东区,68,单价11912元/平米,4人关注 / 21天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 74.46平米 | 南 | 简装 | 低楼层(共30层)  | 板楼,西部广场 2室1厅 102.8万,伊真东城丽珠 ,102.8,单价13807元/平米,0人关注 / 31天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 68.66平米 | 南 | 简装 | 中楼层(共8层)  | 板楼,建工东院 两室一厅 采光好 缩水房,段家滩,97,单价14128元/平米,6人关注 / 2个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 61.35平米 | 西 | 简装 | 中楼层(共10层)  | 板楼,东湖小区 电梯 小户型 诚心出售,天庆•格林小镇东区 ,78,单价12714元/平米,12人关注 / 1个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 66.54平米 | 南 北 | 简装 | 高楼层(共8层)  | 板楼,一进门就是四方四正的客厅，房屋的使用率高,北面滩,62,单价9318元/平米,1人关注 / 13天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 100.8平米 | 南 | 精装 | 中楼层(共11层)  | 板塔结合,此房精装修 电梯房小高层 视野宽阔 采光充足无遮挡,长风东苑小区 ,129.9,单价12887元/平米,8人关注 / 24天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.25平米 | 东南 | 简装 | 低楼层(共9层)  | 板楼,一中附  近好房子出售  户型方正  格局楼层好,安宁高新区,90,单价12812元/平米,22人关注 / 2个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 47.86平米 | 东 西 | 简装 | 中楼层(共5层)  | 板楼,兰石家属院 楼层好 视野宽阔 采光充足 无遮挡,西苑小区 ,65,单价13582元/平米,4人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 47.5平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,此房产权清晰正规两室一厅户楼层好光线充足无遮挡。,西关南关,53,单价11158元/平米,5人关注 / 18天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 94.43平米 | 东南 | 精装 | 低楼层(共30层)  | 板楼,红星美凯龙康乐花精装修拎包入住正规两室带飘窗可按揭,欣欣茗园 ,110.1,单价11655元/平米,26人关注 / 一年前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 120.8平米 | 南 | 精装 | 中楼层(共18层)  | 板楼,黄河水岸颐园 一线河景房 两室两厅 户型方正 满五唯一,段家滩,135,单价11176元/平米,7人关注 / 1个月以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 94平米 | 南 北 | 简装 | 中楼层(共9层)  | 板楼,产权清晰可按揭中间楼层采光通风好,蘭亭雅居 ,98,单价10426元/平米,13人关注 / 31天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 33.56平米 | 南 | 简装 | 中楼层(共6层)  | 板楼,西关 航天宾馆  卫生学院家属院 一室一厅 全朝南,刘家堡,40,单价11919元/平米,2人关注 / 18天以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 111.3平米 | 南 北 | 精装 | 高楼层(共22层)  | 板塔结合,经典两室户型、南北朝向、户型方正、公摊小,世纪新村B区 ,147,单价13208元/平米,3人关注 / 6个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 82.13平米 | 南 北 | 简装 | 低楼层(共7层)  | 板楼,省康复医院旁边  团结新村小区  红星巷华联超市,东部,96,单价11689元/平米,3人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 83.22平米 | 南 北 | 简装 | 中楼层(共9层)  | 板楼,房子满五不唯一南北通透，环境优美产权到位可按揭。,东兴铝业兰州生活小区西区 ,99,单价11897元/平米,9人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 94.51平米 | 东南 | 简装 | 中楼层(共33层)  | 板楼,交大旁  金河丽园 纯河景房  东南朝向 正规两室,交大,129.9,单价13745元/平米,11人关注 / 2个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
4室2厅 | 148.17平米 | 南 北 | 精装 | 低楼层(共33层)  | 板楼,科技馆！一号线，凯旋门 精装修，单价只卖一万四千多,金河丽园 ,221,单价14916元/平米,16人关注 / 3个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 98.02平米 | 东 西 | 精装 | 高楼层(共8层)  | 板楼,真实有效房源，交通便利，采光好,安宁科教城,127,单价12957元/平米,6人关注 / 3个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 70.04平米 | 东 西 | 简装 | 中楼层(共8层)  | 板楼,西站 南滨河路 百合家园旁 明厨明卫 框架 3楼,中海凯旋门 ,76,单价10851元/平米,6人关注 / 25天以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 73.31平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,梁家庄 七里河区医院旁 精装修 明厨明卫 朝南 楼层好,海关,86,单价11732元/平米,5人关注 / 9天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
1室1厅 | 31平米 | 南 | 简装 | 中楼层(共6层)  | 暂无数据,秦安路 1室1厅 53.5万,建工局西院 ,53.5,单价17259元/平米,2人关注 / 1个月以前发布,VR房源
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室1厅 | 65.5平米 | 东 | 简装 | 高楼层(共8层)  | 板楼,吴家园 磨沟沿 无公摊  实际面积大 产权 可按揭,建工局,78.8,单价12031元/平米,4人关注 / 25天以前发布,随时看房
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
2室2厅 | 99.91平米 | 东 | 精装 | 高楼层(共34层)  | 板楼,此房满五唯一，户型方正，格局合理，产权清晰,兰州电力修造厂住宅 ,133,单价13312元/平米,3人关注 / 2个月以前发布,近地铁
houseInfo,title,positionInfo,totalPrice/万元,unitPrice,followInfo,tag
